INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch CLANG as the compiler.
   Compiling ../../../../../../../HLS-Verilog/top_DEBUG_tb.cpp in debug mode
   Compiling ../../../../../../../HLS-Verilog/ControlMemInterface/ControlMemInterface.cpp in debug mode
   Compiling ../../../../../../../HLS-Verilog/IRQ_Wizard/IRQ_Wizard.cpp in debug mode
   Compiling ../../../../../../../HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp in debug mode
   Compiling ../../../../../../../HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp in debug mode
   Compiling ../../../../../../../HLS-Verilog/top.cpp in debug mode
   Generating csim.exe
Cycle    Start  Reset  CompOp     C_St   C_Dn   | CtrlAddr   | CtrlDin    CtrlDout   Rd       Wr       CE       RstN     | DbgState         WlReq    WlAddr     Seen   IRQ        IRQFlag    IRQData    | MemCtrl    MemIRQ     MemIRQEn   | wl{WLrdy WLstrt WLSel Layer Head Tile} dma_done=DMADone dma_addr=DMAAddr
344      0      1      0xFFFF0000 -      -      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x80001800 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x80001800 0:V      -  -  0xFF000100 1  WV   -  1:V      -  -  0xFF010100 1  WV   -  2:IDLE   -  -  0xFF020100 -  -    -  3:IDLE   -  -  0xFF030100 -  -    - 
345      0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x80001800 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x80001800 0:V      -  -  0xFF000100 -  -    -  1:V      -  -  0xFF010100 -  -    -  2:IDLE   -  -  0xFF020100 -  -    -  3:IDLE   -  -  0xFF030100 -  -    - 
346      0      1      0xFFFF0000 -      -      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x80001800 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x80001800 0:V      -  -  0xFF000100 -  -    -  1:V      -  -  0xFF010100 -  -    -  2:IDLE   -  -  0xFF020100 -  -    -  3:IDLE   -  -  0xFF030100 -  -    - 
347      0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x80001800 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x80001800 0:V      1  -  0xFF000104 -  -    1  1:V      1  -  0xFF010104 -  -    1  2:IDLE   -  -  0xFF020100 -  -    -  3:IDLE   -  -  0xFF030100 -  -    - 
348      0      1      0xFFFF0000 -      -      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x80001800 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x80001800 0:V      -  -  0xFF000100 -  -    -  1:V      -  -  0xFF010100 -  -    -  2:IDLE   -  -  0xFF020100 -  -    -  3:IDLE   -  -  0xFF030100 -  -    - 
349      0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x80001800 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x80001800 0:V      -  -  0xFF000100 -  -    -  1:V      -  -  0xFF010100 -  -    -  2:IDLE   -  -  0xFF020100 -  -    -  3:IDLE   -  -  0xFF030100 -  -    - 
350      0      1      0xFFFF0000 -      -      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x80001800 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x80001800 0:V_RQ   -  1  0xFF000100 -  -    -  1:V_RQ   -  1  0xFF010100 -  -    -  2:IDLE   -  -  0xFF020100 -  -    -  3:IDLE   -  -  0xFF030100 -  -    - 
351      0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x80001800 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x80001800 0:V_RQ   1  -  0xFF000105 -  -    -  1:V_RQ   1  -  0xFF010105 -  -    -  2:IDLE   -  -  0xFF020100 -  -    -  3:IDLE   -  -  0xFF030100 -  -    - 
352      0      1      0xFFFF0000 -      -      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x80001800 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x80001800 0:V_RQ   -  -  0xFF000100 -  -    -  1:V_RQ   -  -  0xFF010100 -  -    -  2:IDLE   -  -  0xFF020100 -  -    -  3:IDLE   -  -  0xFF030100 -  -    - 
353      0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x80001800 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x80001800 0:V_RQ   -  -  0xFF000100 -  -    -  1:V_RQ   -  -  0xFF010100 -  -    -  2:IDLE   -  -  0xFF020100 -  -    -  3:IDLE   -  -  0xFF030100 -  -    - 
354      0      1      0xFFFF0000 -      -      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x80001800 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x80001800 0:V_WR   -  1  0xFF000100 -  -    -  1:V_WR   -  1  0xFF010100 -  -    -  2:IDLE   -  -  0xFF020100 -  -    -  3:IDLE   -  -  0xFF030100 -  -    - 
355      0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x80001800 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x80001800 0:V_WR   -  -  0xFF000100 1  V_WR -  1:V_WR   -  -  0xFF010100 1  V_WR -  2:IDLE   -  -  0xFF020100 -  -    -  3:IDLE   -  -  0xFF030100 -  -    - 
356      0      1      0xFFFF0000 -      -      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x80001800 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x80001800 0:V_WR   -  -  0xFF000100 -  -    -  1:V_WR   -  -  0xFF010100 -  -    -  2:IDLE   -  -  0xFF020100 -  -    -  3:IDLE   -  -  0xFF030100 -  -    - 
357      0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x80001800 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x80001800 0:V_WR   -  -  0xFF000100 -  -    -  1:V_WR   -  -  0xFF010100 -  -    -  2:IDLE   -  -  0xFF020100 -  -    -  3:IDLE   -  -  0xFF030100 -  -    - 
358      0      1      0xFFFF0000 -      -      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x80001800 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x80001800 0:Q_RQ   -  -  0xFF000100 -  -    1  1:Q_RQ   -  -  0xFF010100 -  -    1  2:IDLE   -  -  0xFF020100 -  -    -  3:IDLE   -  -  0xFF030100 -  -    - 
359      0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x80001800 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x80001800 0:Q_RQ   1  -  0xFF000106 -  -    -  1:Q_RQ   1  -  0xFF010106 -  -    -  2:IDLE   -  -  0xFF020100 -  -    -  3:IDLE   -  -  0xFF030100 -  -    - 
360      0      1      0xFFFF0000 -      -      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x80001800 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x80001800 0:Q_RQ   -  -  0xFF000100 -  -    -  1:Q_RQ   -  -  0xFF010100 -  -    -  2:IDLE   -  -  0xFF020100 -  -    -  3:IDLE   -  -  0xFF030100 -  -    - 
361      0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x80001800 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x80001800 0:Q_RQ   -  -  0xFF000100 -  -    -  1:Q_RQ   -  -  0xFF010100 -  -    -  2:IDLE   -  -  0xFF020100 -  -    -  3:IDLE   -  -  0xFF030100 -  -    - 
362      0      1      0xFFFF0000 -      -      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x80001800 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x80001800 0:ATT    -  1  0xFF000100 -  -    -  1:ATT    -  1  0xFF010100 -  -    -  2:IDLE   -  -  0xFF020100 -  -    -  3:IDLE   -  -  0xFF030100 -  -    - 
363      0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x80001800 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x80001800 0:ATT    -  -  0xFF000100 1  CTX_K -  1:ATT    -  -  0xFF010100 1  CTX_K -  2:IDLE   -  -  0xFF020100 -  -    -  3:IDLE   -  -  0xFF030100 -  -    - 
364      0      1      0xFFFF0000 -      -      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x80001800 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x80001800 0:ATT    -  -  0xFF000100 -  -    -  1:ATT    -  -  0xFF010100 -  -    -  2:IDLE   -  -  0xFF020100 -  -    -  3:IDLE   -  -  0xFF030100 -  -    - 
365      0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x80001800 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x80001800 0:ATT    -  -  0xFF000100 -  -    -  1:ATT    -  -  0xFF010100 -  -    -  2:IDLE   -  -  0xFF020100 -  -    -  3:IDLE   -  -  0xFF030100 -  -    - 
366      0      1      0xFFFF0000 -      -      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x80001800 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x80001800 0:ATT    1  -  0xFF000107 -  -    1  1:ATT    1  -  0xFF010107 -  -    1  2:IDLE   -  -  0xFF020100 -  -    -  3:IDLE   -  -  0xFF030100 -  -    - 
367      0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x80001800 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x80001800 0:ATT    -  -  0xFF000100 -  -    -  1:ATT    -  -  0xFF010100 -  -    -  2:IDLE   -  -  0xFF020100 -  -    -  3:IDLE   -  -  0xFF030100 -  -    - 
368      0      1      0xFFFF0000 -      -      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x80001800 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x80001800 0:ATT    -  -  0xFF000100 -  -    -  1:ATT    -  -  0xFF010100 -  -    -  2:IDLE   -  -  0xFF020100 -  -    -  3:IDLE   -  -  0xFF030100 -  -    - 
369      0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x80001800 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x80001800 0:SCL    -  1  0xFF000100 -  -    -  1:SCL    -  1  0xFF010100 -  -    -  2:IDLE   -  -  0xFF020100 -  -    -  3:IDLE   -  -  0xFF030100 -  -    - 
370      0      1      0xFFFF0000 -      -      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x80001800 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x80001800 0:SCL    1  -  0xFF000108 -  -    -  1:SCL    1  -  0xFF010108 -  -    -  2:IDLE   -  -  0xFF020100 -  -    -  3:IDLE   -  -  0xFF030100 -  -    - 
371      0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x80001800 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x80001800 0:SCL    -  -  0xFF000100 -  -    -  1:SCL    -  -  0xFF010100 -  -    -  2:IDLE   -  -  0xFF020100 -  -    -  3:IDLE   -  -  0xFF030100 -  -    - 
372      0      1      0xFFFF0000 -      -      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x80001800 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x80001800 0:SCL    -  -  0xFF000100 -  -    -  1:SCL    -  -  0xFF010100 -  -    -  2:IDLE   -  -  0xFF020100 -  -    -  3:IDLE   -  -  0xFF030100 -  -    - 
373      0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x80001800 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x80001800 0:SMX    -  1  0xFF000100 -  -    -  1:SMX    -  1  0xFF010100 -  -    -  2:IDLE   -  -  0xFF020100 -  -    -  3:IDLE   -  -  0xFF030100 -  -    - 
374      0      1      0xFFFF0000 -      -      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x80001800 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x80001800 0:SMX    1  -  0xFF000109 -  -    -  1:SMX    1  -  0xFF010109 -  -    -  2:IDLE   -  -  0xFF020100 -  -    -  3:IDLE   -  -  0xFF030100 -  -    - 
375      0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x80001800 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x80001800 0:SMX    -  -  0xFF000100 -  -    -  1:SMX    -  -  0xFF010100 -  -    -  2:IDLE   -  -  0xFF020100 -  -    -  3:IDLE   -  -  0xFF030100 -  -    - 
376      0      1      0xFFFF0000 -      -      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x80001800 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x80001800 0:SMX    -  -  0xFF000100 -  -    -  1:SMX    -  -  0xFF010100 -  -    -  2:IDLE   -  -  0xFF020100 -  -    -  3:IDLE   -  -  0xFF030100 -  -    - 
377      0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x80001800 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x80001800 0:VAL    -  1  0xFF000100 -  -    -  1:VAL    -  1  0xFF010100 -  -    -  2:IDLE   -  -  0xFF020100 -  -    -  3:IDLE   -  -  0xFF030100 -  -    - 
378      0      1      0xFFFF0000 -      -      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x80001800 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x80001800 0:VAL    -  -  0xFF000100 1  CTX_V -  1:VAL    -  -  0xFF010100 1  CTX_V -  2:IDLE   -  -  0xFF020100 -  -    -  3:IDLE   -  -  0xFF030100 -  -    - 
379      0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x80001800 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x80001800 0:VAL    -  -  0xFF000100 -  -    -  1:VAL    -  -  0xFF010100 -  -    -  2:IDLE   -  -  0xFF020100 -  -    -  3:IDLE   -  -  0xFF030100 -  -    - 
380      0      1      0xFFFF0000 -      -      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x80001800 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x80001800 0:VAL    -  -  0xFF000100 -  -    -  1:VAL    -  -  0xFF010100 -  -    -  2:IDLE   -  -  0xFF020100 -  -    -  3:IDLE   -  -  0xFF030100 -  -    - 
381      0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x80001800 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x80001800 0:VAL    1  -  0xFF00010A -  -    1  1:VAL    1  -  0xFF01010A -  -    1  2:IDLE   -  -  0xFF020100 -  -    -  3:IDLE   -  -  0xFF030100 -  -    - 
382      0      1      0xFFFF0000 -      -      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x80001800 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x80001800 0:VAL    -  -  0xFF000100 -  -    -  1:VAL    -  -  0xFF010100 -  -    -  2:IDLE   -  -  0xFF020100 -  -    -  3:IDLE   -  -  0xFF030100 -  -    - 
